Date,income,savings,rent,transportation,entertainment,debt_payments,insurance
1/28/2023,$43810.89,$34279.38,$35473.03,$31113.94,$21497.66,$10535.77,$14081.90
6/2/2023,$4091.78,$42966.07,$16927.06,$858.56,$12657.83,$26784.75,$10473.62
4/11/2023,$22158.65,$42164.47,$28525.54,$24138.09,$15361.18,$45489.39,$34773.59
2/21/2023,$24221.72,$26652.87,$30892.91,$7979.97,$11915.16,$36442.20,$14099.50
4/13/2023,$8711.34,$44731.35,$6399.36,$43895.03,$48094.64,$20249.53,$2400.36
11/7/2022,$19366.84,$11275.28,$16219.71,$36073.42,$12771.08,$27576.71,$44244.82
10/17/2022,$10452.55,$20531.49,$39841.82,$18794.04,$9158.39,$185.54,$10078.05
7/27/2023,$49953.95,$26654.58,$37112.40,$10581.81,$4301.98,$41841.16,$12198.22
6/13/2023,$30860.77,$37082.96,$3522.68,$22774.46,$43236.69,$42664.44,$18087.68
5/15/2023,$19484.55,$5478.08,$9642.63,$49121.36,$45992.13,$25670.47,$3506.18
7/7/2023,$26669.30,$46280.55,$3257.48,$41231.13,$17859.36,$17656.18,$19864.49
7/15/2023,$47221.13,$25568.39,$4377.32,$37272.59,$21081.56,$8340.53,$26335.74
12/21/2022,$12171.88,$46283.97,$41162.45,$44185.81,$46422.56,$34513.01,$28471.46
7/1/2023,$28437.86,$35554.28,$11990.67,$35574.22,$15794.07,$45173.65,$41600.50
3/25/2023,$25024.45,$27218.31,$21552.57,$17886.92,$24645.88,$43980.50,$5589.05
5/19/2023,$35327.39,$11909.83,$45869.31,$21875.30,$11393.16,$40350.40,$20934.66
5/1/2023,$33665.38,$29373.11,$41.79,$186.67,$36577.24,$17408.93,$35824.54
10/19/2022,$32404.69,$39080.97,$27699.91,$43095.52,$12533.92,$5961.42,$26465.46
3/24/2023,$22945.22,$21024.96,$34395.33,$39885.90,$4513.79,$38127.21,$2437.76
4/8/2023,$35599.37,$22801.17,$9375.21,$8677.97,$36041.99,$37920.41,$36535.34
7/25/2023,$8295.30,$49192.44,$15530.21,$48237.19,$3757.84,$15080.38,$6671.83
3/19/2023,$47803.60,$43382.10,$1150.42,$11102.34,$449.23,$9632.52,$5816.99
6/2/2023,$3673.14,$31385.73,$48053.91,$12185.29,$3637.39,$40431.36,$26704.76
7/1/2023,$42974.14,$3445.02,$3836.01,$43697.55,$39089.51,$7072.80,$30775.38
11/7/2022,$19479.53,$43018.30,$2215.65,$26827.77,$56.55,$26833.40,$4348.50
2/6/2023,$30608.69,$27402.04,$27206.74,$20394.55,$26614.45,$24264.77,$40908.05
6/25/2023,$45800.70,$6767.30,$35207.66,$28355.56,$1602.19,$26986.51,$13956.39
4/18/2023,$675.93,$13006.88,$40419.62,$26467.50,$21351.01,$16527.94,$1878.96
5/23/2023,$14989.83,$2351.08,$28918.12,$4644.53,$30538.19,$23863.49,$45691.36
1/7/2023,$19973.43,$46731.36,$12430.59,$38389.76,$18961.69,$38123.93,$21213.56
3/17/2023,$35469.11,$7843.14,$32590.70,$38198.74,$43507.27,$47924.25,$34829.05
4/27/2023,$38323.45,$45115.58,$21118.26,$41536.24,$29424.54,$33965.28,$9126.53
9/28/2022,$49301.12,$48285.40,$19377.91,$25018.13,$38323.87,$18566.18,$30528.80
7/10/2023,$1679.07,$43020.40,$7062.37,$19746.30,$26797.59,$35126.10,$5089.15
3/26/2023,$34804.50,$36165.85,$48686.21,$32800.00,$4657.86,$33150.74,$5867.45
10/28/2022,$20351.15,$34525.85,$28044.19,$37334.25,$15405.13,$11067.45,$32307.70
1/25/2023,$22657.19,$43967.82,$2538.12,$20281.12,$3162.29,$32750.03,$30252.82
3/15/2023,$41503.50,$28794.32,$8985.77,$6887.94,$11893.45,$36327.52,$39248.44
5/6/2023,$2503.52,$38530.32,$48725.32,$40577.47,$41909.97,$5386.52,$20557.59
10/18/2022,$5597.14,$2353.05,$15031.07,$18536.97,$24775.88,$19321.17,$7836.32
7/2/2023,$27034.71,$31449.96,$27884.24,$18181.39,$35547.20,$2280.51,$20926.46
3/11/2023,$29170.17,$14417.76,$6099.16,$7814.45,$48518.57,$43693.93,$3702.13
7/7/2023,$16857.85,$38418.83,$39447.02,$7886.23,$17107.30,$31036.95,$33615.51
7/25/2023,$36132.89,$16031.67,$5341.62,$3538.89,$5452.54,$34428.11,$32516.88
7/11/2023,$6279.60,$38221.96,$14892.92,$36676.05,$12316.17,$17259.69,$11780.93
9/1/2022,$26046.13,$10857.45,$15606.27,$36133.73,$23517.73,$42033.85,$15206.20
4/5/2023,$45307.93,$19040.26,$17060.33,$13667.90,$42539.29,$14417.46,$17869.81
5/17/2023,$36656.17,$46244.38,$24642.33,$5637.77,$46932.19,$38781.89,$14245.16
7/24/2023,$24156.03,$37102.60,$10802.49,$29616.87,$21722.49,$11982.26,$33757.19
3/16/2023,$36004.09,$41890.84,$40317.75,$21545.71,$6711.31,$15458.60,$8641.64
12/16/2022,$8222.06,$4766.06,$47882.70,$19074.10,$24490.61,$8369.87,$48353.96
10/16/2022,$30209.36,$23225.83,$41849.52,$37411.09,$13330.92,$19707.16,$19853.41
2/19/2023,$45232.26,$5188.28,$13857.58,$35992.87,$7376.33,$2010.64,$26272.64
7/13/2023,$12285.98,$1615.36,$48116.48,$45398.23,$43739.46,$47230.94,$12852.50
3/10/2023,$29512.54,$25772.28,$28912.55,$5523.76,$4362.52,$18456.17,$27365.29
10/13/2022,$6798.55,$43674.39,$43292.09,$10529.10,$20578.44,$22407.54,$15717.68
4/3/2023,$40668.51,$11763.67,$7452.54,$6167.45,$47949.48,$31601.03,$20405.24
2/7/2023,$598.83,$49029.96,$47762.49,$22779.45,$18026.76,$47544.21,$33078.87
4/24/2023,$38069.51,$38210.20,$24813.36,$26846.12,$33410.55,$30411.19,$6488.76
2/27/2023,$37410.91,$25425.92,$16269.72,$21237.36,$30983.54,$28669.03,$7513.12
6/17/2023,$1617.87,$29432.49,$12421.82,$446.65,$1600.72,$25818.56,$14590.17
2/20/2023,$23804.74,$14353.80,$9572.97,$36445.99,$42258.73,$29024.08,$22739.88
6/15/2023,$46408.13,$23208.39,$33568.88,$10138.33,$9794.92,$17043.46,$22796.35
9/22/2022,$30698.78,$33688.78,$35259.46,$32391.87,$13959.43,$552.68,$46188.18
2/16/2023,$37219.61,$15618.19,$16628.69,$5907.99,$36969.79,$32402.54,$33243.62
9/18/2022,$16382.77,$49055.95,$24295.60,$31247.75,$49640.69,$16819.33,$19658.55
4/12/2023,$11077.84,$19806.00,$13855.85,$24819.96,$21575.36,$45295.17,$3343.62
5/10/2023,$40002.47,$46799.51,$21090.79,$19113.58,$24110.14,$29325.31,$33937.12
8/22/2022,$30504.76,$40648.48,$30229.48,$34491.62,$2907.72,$48463.77,$2348.73
8/27/2022,$11897.59,$4551.10,$35835.09,$2744.58,$1012.48,$46403.28,$27551.46
10/25/2022,$16207.07,$45917.37,$41445.76,$47294.63,$42881.16,$45042.50,$27559.81
4/2/2023,$34780.92,$25424.32,$32703.42,$25254.43,$17219.88,$43379.22,$26303.25
3/27/2023,$27169.26,$46491.13,$9172.57,$27320.64,$12776.70,$35689.02,$16226.38
12/24/2022,$24245.21,$24489.94,$3729.58,$13144.50,$42093.83,$656.66,$38361.21
10/10/2022,$48382.32,$30186.46,$40513.17,$13357.74,$34476.12,$16630.69,$48000.73
1/19/2023,$4873.81,$24286.58,$21453.54,$40255.89,$23658.59,$4892.54,$2397.37
4/11/2023,$8417.95,$14028.72,$20834.70,$4079.43,$36321.44,$20656.67,$16256.33
7/9/2023,$26502.64,$35004.69,$7503.00,$8748.36,$40001.72,$19691.21,$22539.79
11/5/2022,$45135.72,$29706.99,$28402.83,$42056.84,$48090.84,$32655.86,$46139.39
7/25/2023,$48321.79,$30997.30,$46661.30,$28855.69,$26630.85,$185.20,$41123.73
3/22/2023,$41485.77,$9422.30,$23908.43,$8721.73,$31874.62,$43040.63,$47908.97
6/19/2023,$32379.14,$42347.43,$19163.31,$18947.14,$26165.36,$5436.82,$49774.47
4/9/2023,$9850.08,$17365.43,$40030.38,$5446.52,$41457.50,$3633.83,$39015.61
8/7/2023,$20344.78,$25918.74,$19152.85,$4490.21,$14434.78,$28136.85,$7506.81
4/29/2023,$43347.28,$25380.53,$31722.23,$16376.24,$14592.08,$39466.63,$21028.91
4/28/2023,$29576.35,$12669.95,$783.23,$27246.37,$2792.45,$40508.18,$37925.26
5/24/2023,$23098.76,$35395.68,$7063.15,$39510.47,$34264.62,$44301.28,$46881.76
11/2/2022,$18404.82,$24643.61,$17877.44,$25278.04,$1174.03,$34278.80,$47712.83
2/7/2023,$24960.61,$27449.27,$47822.50,$21972.93,$45294.45,$8335.59,$13231.62
9/9/2022,$11630.29,$22598.47,$12375.37,$20132.83,$34834.97,$11230.94,$44810.70
11/30/2022,$9811.64,$22091.44,$19827.89,$17431.14,$43025.50,$17772.59,$9040.51
11/2/2022,$12839.73,$26869.75,$39746.38,$37002.09,$49835.71,$4360.71,$13980.22
7/8/2023,$7717.94,$46839.64,$18910.44,$3581.79,$45421.12,$11545.85,$41504.22
10/16/2022,$4053.21,$26279.34,$22137.39,$18277.66,$25127.39,$4945.37,$18356.30
10/3/2022,$37635.72,$21133.22,$32835.24,$23980.59,$27535.81,$19975.82,$37976.42
9/13/2022,$28445.41,$8008.37,$44009.98,$49862.56,$18480.81,$47002.63,$30881.64
9/7/2022,$23913.39,$18184.66,$19794.89,$31050.24,$31563.60,$24440.37,$28357.67
4/13/2023,$18362.72,$1594.36,$209.24,$4643.75,$5726.86,$32645.36,$14828.17
9/6/2022,$2992.26,$45512.58,$1781.80,$15408.94,$28865.47,$36213.58,$35445.87
8/2/2023,$31238.40,$16213.73,$24060.89,$8394.69,$35095.44,$6392.05,$33439.27
8/10/2023,$11908.67,$31112.25,$4031.36,$7288.76,$20675.37,$14375.69,$25547.65
1/3/2023,$21772.01,$28658.81,$26049.28,$39292.92,$13172.43,$23964.00,$45468.31
3/27/2023,$17514.70,$41996.14,$34896.36,$3437.39,$43362.73,$38408.22,$33742.17
8/22/2022,$22343.36,$18445.90,$41391.72,$33813.69,$28472.23,$31228.44,$35509.89
10/31/2022,$2895.86,$25201.15,$36035.17,$42395.14,$23275.77,$26604.96,$19243.49
1/22/2023,$15872.71,$48919.74,$16379.95,$6820.21,$43048.08,$21444.69,$544.76
4/3/2023,$652.91,$33050.96,$5129.39,$18417.53,$49527.77,$42781.77,$32362.68
5/17/2023,$42733.44,$5182.08,$21333.95,$38091.27,$30165.84,$44641.35,$24005.84
9/27/2022,$44873.42,$32799.67,$39284.59,$27035.69,$41580.77,$23611.33,$46734.52
5/30/2023,$31473.87,$46668.03,$5909.35,$40560.33,$8421.73,$26751.25,$36847.95
9/10/2022,$16395.81,$38117.99,$35806.94,$19482.49,$3404.14,$24431.57,$35438.52
11/21/2022,$49122.96,$29855.10,$40146.79,$6134.03,$11187.91,$3487.81,$37523.77
6/30/2023,$26513.26,$38997.38,$26830.13,$17619.04,$43881.35,$45052.29,$43684.51
6/9/2023,$5914.94,$2405.08,$47796.92,$43856.23,$6366.49,$43602.97,$9634.11
3/6/2023,$40817.83,$12142.81,$46200.56,$28698.53,$11166.31,$338.40,$38163.75
10/26/2022,$39783.15,$14835.21,$22646.69,$25936.17,$2604.80,$2326.37,$5008.35
12/28/2022,$35269.04,$2813.27,$49176.79,$45727.16,$19346.31,$41163.56,$27007.39
3/26/2023,$30288.64,$14585.23,$1515.86,$36902.61,$19145.58,$1753.96,$45892.10
12/29/2022,$24477.90,$30785.59,$34067.53,$35224.35,$33213.32,$10128.85,$32363.17
10/1/2022,$6881.00,$15669.88,$36778.05,$37722.57,$30103.67,$33075.66,$33453.38
5/4/2023,$37825.71,$13972.18,$11980.64,$39346.57,$38268.51,$38735.68,$7466.48
9/7/2022,$28289.03,$43077.63,$26271.79,$197.68,$2414.20,$38453.90,$9817.02
12/4/2022,$29626.68,$46805.83,$42548.94,$6203.92,$27780.82,$9086.19,$41146.20
5/1/2023,$1783.19,$9971.03,$10666.79,$1091.10,$47919.66,$21944.80,$34168.08
4/6/2023,$23486.82,$12244.84,$46848.71,$47844.70,$14609.84,$32666.67,$28694.63
3/23/2023,$24792.18,$16722.47,$44358.31,$1734.19,$25453.29,$46464.96,$31991.09
12/8/2022,$13997.08,$36244.85,$35953.30,$11537.02,$10342.08,$15635.44,$5960.33
4/1/2023,$3495.69,$11469.20,$34727.69,$3706.44,$46827.52,$44666.74,$33933.17
10/23/2022,$3636.97,$16627.13,$33877.84,$37761.40,$42370.48,$32820.66,$21849.52
11/10/2022,$25.45,$30790.15,$34004.29,$20392.18,$41870.70,$1238.47,$33297.59
9/3/2022,$34545.83,$12934.80,$40278.28,$44141.82,$1045.39,$14296.05,$3003.48
11/4/2022,$35993.25,$27811.20,$15168.17,$39110.97,$24205.90,$1941.49,$42047.49
10/13/2022,$371.76,$27409.53,$48471.53,$8137.63,$33653.57,$4772.88,$9944.07
5/7/2023,$41055.98,$5754.68,$23664.67,$16296.10,$10094.39,$5096.97,$31720.74
4/2/2023,$26942.21,$229.42,$45257.21,$30425.13,$13729.28,$39702.03,$421.19
5/24/2023,$26023.72,$36003.55,$7784.76,$32785.96,$47855.55,$18029.97,$19762.47
3/11/2023,$26926.14,$32563.08,$543.72,$18274.83,$2634.11,$23296.73,$33785.81
8/10/2023,$413.91,$37302.40,$28623.32,$10270.50,$16427.16,$43709.18,$3064.08
8/10/2023,$4570.72,$5880.62,$2653.57,$8573.47,$24737.57,$8849.33,$28005.31
9/19/2022,$5140.02,$18593.12,$11764.89,$21686.52,$24010.55,$9739.38,$36517.44
1/12/2023,$12572.16,$1522.46,$11590.98,$18696.27,$28151.38,$41307.35,$35234.97
7/16/2023,$29018.98,$9120.05,$30385.44,$37948.27,$12470.32,$14501.94,$10007.23
2/19/2023,$14172.81,$44470.97,$44325.52,$6665.80,$24388.28,$13189.60,$37151.22
9/30/2022,$28683.66,$20097.15,$32569.48,$6870.66,$4730.54,$8238.55,$41248.21
7/22/2023,$46058.93,$24996.90,$43692.95,$46857.56,$19496.72,$2443.74,$41927.26
